pu;threats;cost
171;3;4
171;4;4
172;2;3
172;4;3
173;2;4
173;3;4
173;4;4
174;2;4
174;3;4
174;4;4
175;2;3
175;4;3
176;2;4
176;3;4
176;4;4
177;2;4
177;3;4
177;4;4
178;2;3
178;4;3
179;2;4
179;3;4
179;4;4
180;2;3
180;4;3
181;2;3
181;4;3
182;2;3
182;4;3
183;2;4
183;3;4
183;4;4
184;2;3
184;4;3
185;1;5
185;2;5
185;3;5
185;4;5
186;2;4
186;3;4
186;4;4
187;2;3
187;4;3
188;2;4
188;3;4
188;4;4
189;2;3
189;4;3
190;2;4
190;3;4
190;4;4
191;2;4
191;3;4
191;4;4
192;2;4
192;3;4
192;4;4
193;2;3
193;4;3
194;1;5
194;2;5
194;3;5
194;4;5
195;2;3
195;4;3
196;1;5
196;2;5
196;3;5
196;4;5
197;2;3
197;4;3
198;1;5
198;2;5
198;3;5
198;4;5
199;2;4
199;3;4
199;4;4
200;2;3
200;4;3
201;2;3
201;4;3
202;2;3
202;4;3
203;2;4
203;3;4
203;4;4
204;2;3
204;4;3
205;2;3
205;4;3
206;2;3
206;4;3
207;2;3
207;4;3
208;2;3
208;4;3
209;2;3
209;4;3
210;2;4
210;3;4
210;4;4
211;1;5
211;2;5
211;3;5
211;4;5
212;1;5
212;2;5
212;3;5
212;4;5
213;2;4
213;3;4
213;4;4
214;2;3
214;4;3
215;2;4
215;3;4
215;4;4
216;2;4
216;3;4
216;4;4
217;2;3
217;4;3
218;2;3
218;4;3
219;2;3
219;4;3
220;2;4
220;3;4
220;4;4
221;2;3
221;4;3
222;2;3
222;4;3
223;2;3
223;4;3
224;2;4
224;3;4
224;4;4
225;2;3
225;4;3
226;2;3
226;4;3
227;2;4
227;3;4
227;4;4
228;2;3
228;4;3
229;2;4
229;3;4
229;4;4
230;2;4
230;3;4
230;4;4
231;2;4
231;3;4
231;4;4
232;2;4
232;3;4
232;4;4
233;2;3
233;4;3
234;2;3
234;4;3
235;2;4
235;3;4
235;4;4
236;2;3
236;4;3
237;2;3
237;4;3
238;2;3
238;4;3
239;2;3
239;4;3
240;1;5
240;2;5
240;3;5
240;4;5
241;1;4
241;2;4
241;4;4
242;2;4
242;3;4
242;4;4
243;2;3
243;4;3
244;2;3
244;4;3
245;2;3
245;4;3
246;2;3
246;4;3
247;2;4
247;3;4
247;4;4
248;2;4
248;3;4
248;4;4
249;2;4
249;3;4
249;4;4
250;2;4
250;3;4
250;4;4
251;2;3
251;4;3
252;2;3
252;4;3
253;2;4
253;3;4
253;4;4
254;2;3
254;4;3
255;2;4
255;3;4
255;4;4
256;2;3
256;4;3
257;1;5
257;2;5
257;3;5
257;4;5
258;2;3
258;4;3
259;2;3
259;4;3
260;2;3
260;4;3
261;2;3
261;4;3
262;2;3
262;4;3
263;2;4
263;3;4
263;4;4
264;2;3
264;4;3
265;2;3
265;4;3
266;2;3
266;4;3
267;2;3
267;4;3
268;2;3
268;4;3
269;2;4
269;3;4
269;4;4
270;2;4
270;3;4
270;4;4
271;2;4
271;3;4
271;4;4
272;2;4
272;3;4
272;4;4
273;2;3
273;4;3
274;2;3
274;4;3
275;2;3
275;4;3
276;2;3
276;4;3
277;2;3
277;4;3
278;2;4
278;3;4
278;4;4
279;2;4
279;3;4
279;4;4
280;2;4
280;3;4
280;4;4
281;2;4
281;3;4
281;4;4
282;2;4
282;3;4
282;4;4
283;2;4
283;3;4
283;4;4
284;2;3
284;4;3
285;2;3
285;4;3
286;2;3
286;4;3
287;2;3
287;4;3
288;2;4
288;3;4
288;4;4
289;2;4
289;3;4
289;4;4
290;2;4
290;3;4
290;4;4
291;2;4
291;3;4
291;4;4
292;2;3
292;4;3
293;2;4
293;3;4
293;4;4
294;2;4
294;3;4
294;4;4
295;2;3
295;4;3
296;2;3
296;4;3
297;2;4
297;3;4
297;4;4
298;2;3
298;4;3
299;2;4
299;3;4
299;4;4
300;2;2
301;2;3
301;4;3
302;2;3
302;4;3
303;2;3
303;4;3
304;2;3
304;4;3
305;2;4
305;3;4
305;4;4
306;2;3
306;4;3
307;2;4
307;3;4
307;4;4
308;2;4
308;3;4
308;4;4
309;2;3
309;4;3
310;2;4
310;3;4
310;4;4
311;2;3
311;4;3
312;2;4
312;3;4
312;4;4
313;2;4
313;3;4
313;4;4
314;2;3
314;4;3
315;2;4
315;3;4
315;4;4
316;2;3
316;4;3
317;1;4
317;2;4
317;4;4
318;2;4
318;3;4
318;4;4
319;1;5
319;2;5
319;3;5
319;4;5
320;2;4
320;3;4
320;4;4
321;2;4
321;3;4
321;4;4
322;2;4
322;3;4
322;4;4
323;1;5
323;2;5
323;3;5
323;4;5
324;2;4
324;3;4
324;4;4
325;2;4
325;3;4
325;4;4
326;2;3
326;4;3
327;2;4
327;3;4
327;4;4
328;2;4
328;3;4
328;4;4
329;2;4
329;3;4
329;4;4
330;2;4
330;3;4
330;4;4
331;2;4
331;3;4
331;4;4
332;2;4
332;3;4
332;4;4
333;2;4
333;3;4
333;4;4
334;2;3
334;4;3
335;2;3
335;4;3
336;2;3
336;4;3
337;2;4
337;3;4
337;4;4
338;2;4
338;3;4
338;4;4
339;2;4
339;3;4
339;4;4
340;2;4
340;3;4
340;4;4
341;1;5
341;2;5
341;3;5
341;4;5
342;2;4
342;3;4
342;4;4
343;2;3
343;4;3
344;2;3
344;4;3
345;2;3
345;4;3
346;2;4
346;3;4
346;4;4
347;2;4
347;3;4
347;4;4
348;2;3
348;4;3
349;1;5
349;2;5
349;3;5
349;4;5
350;2;3
350;4;3
351;2;3
351;4;3
352;2;3
352;4;3
353;2;3
353;4;3
354;2;4
354;3;4
354;4;4
355;2;3
355;4;3
356;2;4
356;3;4
356;4;4
357;2;4
357;3;4
357;4;4
358;2;3
358;4;3
359;2;3
359;4;3
360;2;4
360;3;4
360;4;4
361;2;4
361;3;4
361;4;4
362;2;3
362;4;3
363;2;3
363;4;3
364;1;5
364;2;5
364;3;5
364;4;5
365;2;3
365;4;3
366;2;4
366;3;4
366;4;4
367;2;4
367;3;4
367;4;4
368;2;4
368;3;4
368;4;4
369;2;4
369;3;4
369;4;4
370;2;4
370;3;4
370;4;4
371;2;4
371;3;4
371;4;4
372;2;4
372;3;4
372;4;4
373;2;4
373;3;4
373;4;4
374;2;3
374;4;3
375;2;3
375;4;3
376;2;4
376;3;4
376;4;4
377;2;3
377;4;3
378;2;4
378;3;4
378;4;4
379;2;3
379;4;3
380;2;3
380;4;3
381;2;3
381;4;3
382;2;4
382;3;4
382;4;4
383;2;3
383;4;3
384;1;5
384;2;5
384;3;5
384;4;5
385;2;4
385;3;4
385;4;4
386;2;4
386;3;4
386;4;4
387;2;3
387;4;3
388;2;3
388;4;3
389;2;3
389;4;3
390;2;3
390;4;3
391;2;3
391;4;3
392;1;5
392;2;5
392;3;5
392;4;5
393;1;5
393;2;5
393;3;5
393;4;5
394;1;5
394;2;5
394;3;5
394;4;5
395;2;4
395;3;4
395;4;4
396;2;4
396;3;4
396;4;4
397;2;4
397;3;4
397;4;4
398;2;4
398;3;4
398;4;4
399;2;4
399;3;4
399;4;4
400;2;4
400;3;4
400;4;4
401;2;4
401;3;4
401;4;4
402;2;4
402;3;4
402;4;4
403;2;3
403;4;3
404;2;4
404;3;4
404;4;4
405;2;3
405;4;3
406;2;4
406;3;4
406;4;4
407;2;3
407;4;3
408;2;4
408;3;4
408;4;4
409;2;4
409;3;4
409;4;4
410;2;4
410;3;4
410;4;4
411;2;4
411;3;4
411;4;4
412;2;3
412;4;3
413;2;4
413;3;4
413;4;4
414;1;5
414;2;5
414;3;5
414;4;5
415;2;4
415;3;4
415;4;4
416;2;3
416;4;3
417;2;3
417;4;3
418;2;3
418;4;3
419;2;3
419;4;3
420;2;4
420;3;4
420;4;4
421;1;5
421;2;5
421;3;5
421;4;5
422;2;4
422;3;4
422;4;4
423;2;4
423;3;4
423;4;4
424;2;4
424;3;4
424;4;4
425;2;4
425;3;4
425;4;4
426;2;4
426;3;4
426;4;4
427;2;3
427;4;3
428;2;4
428;3;4
428;4;4
429;2;4
429;3;4
429;4;4
430;2;4
430;3;4
430;4;4
431;2;4
431;3;4
431;4;4
432;2;4
432;3;4
432;4;4
433;2;4
433;3;4
433;4;4
434;2;3
434;4;3
435;2;4
435;3;4
435;4;4
436;2;4
436;3;4
436;4;4
437;2;4
437;3;4
437;4;4
438;2;3
438;4;3
439;2;4
439;3;4
439;4;4
440;1;4
440;2;4
440;4;4
441;2;4
441;3;4
441;4;4
442;2;4
442;3;4
442;4;4
443;2;3
443;4;3
444;2;4
444;3;4
444;4;4
445;2;4
445;3;4
445;4;4
446;2;3
446;4;3
447;2;4
447;3;4
447;4;4
448;2;3
448;4;3
449;2;4
449;3;4
449;4;4
450;2;4
450;3;4
450;4;4
451;2;3
451;4;3
452;2;3
452;4;3
453;2;4
453;3;4
453;4;4
454;2;4
454;3;4
454;4;4
455;2;4
455;3;4
455;4;4
456;1;5
456;2;5
456;3;5
456;4;5
457;1;4
457;2;4
457;4;4
458;2;4
458;3;4
458;4;4
459;2;4
459;3;4
459;4;4
460;2;4
460;3;4
460;4;4
461;2;4
461;3;4
461;4;4
462;2;3
462;4;3
463;2;4
463;3;4
463;4;4
464;2;3
464;4;3
465;2;4
465;3;4
465;4;4
466;1;5
466;2;5
466;3;5
466;4;5
467;2;3
467;4;3
468;2;4
468;3;4
468;4;4
469;2;4
469;3;4
469;4;4
470;2;3
470;4;3
471;2;3
471;4;3
472;2;3
472;4;3
473;2;4
473;3;4
473;4;4
474;2;3
474;4;3
475;2;3
475;4;3
476;2;4
476;3;4
476;4;4
477;2;3
477;4;3
478;2;3
478;4;3
479;1;5
479;2;5
479;3;5
479;4;5
480;2;3
480;4;3
481;2;4
481;3;4
481;4;4
482;1;5
482;2;5
482;3;5
482;4;5
483;2;3
483;4;3
484;2;4
484;3;4
484;4;4
485;2;4
485;3;4
485;4;4
486;2;4
486;3;4
486;4;4
487;2;3
487;4;3
488;2;4
488;3;4
488;4;4
489;2;4
489;3;4
489;4;4
490;2;4
490;3;4
490;4;4
491;2;3
491;4;3
492;2;3
492;4;3
493;2;3
493;4;3
494;2;3
494;4;3
495;1;5
495;2;5
495;3;5
495;4;5
496;2;4
496;3;4
496;4;4
497;2;4
497;3;4
497;4;4
498;2;4
498;3;4
498;4;4
499;2;4
499;3;4
499;4;4
500;2;3
500;4;3
501;2;4
501;3;4
501;4;4
502;2;3
502;4;3
503;2;4
503;3;4
503;4;4
504;2;3
504;4;3
505;2;4
505;3;4
505;4;4
506;2;3
506;4;3
507;2;3
507;4;3
508;2;4
508;3;4
508;4;4
509;2;4
509;3;4
509;4;4
510;2;4
510;3;4
510;4;4
511;2;3
511;4;3
512;2;3
512;4;3
513;2;3
513;4;3
514;1;5
514;2;5
514;3;5
514;4;5
515;2;4
515;3;4
515;4;4
516;2;4
516;3;4
516;4;4
517;2;4
517;3;4
517;4;4
518;2;3
518;4;3
519;2;4
519;3;4
519;4;4
520;2;3
520;4;3
521;2;3
521;4;3
522;2;3
522;4;3
523;2;3
523;4;3
524;2;3
524;4;3
525;2;4
525;3;4
525;4;4
526;2;4
526;3;4
526;4;4
527;2;4
527;3;4
527;4;4
528;2;3
528;4;3
529;2;4
529;3;4
529;4;4
530;2;4
530;3;4
530;4;4
531;2;4
531;3;4
531;4;4
532;2;3
532;4;3
533;2;3
533;4;3
534;2;3
534;4;3
535;2;3
535;4;3
536;2;3
536;4;3
537;2;3
537;4;3
538;2;3
538;4;3
539;2;3
539;4;3
540;2;4
540;3;4
540;4;4
541;2;4
541;3;4
541;4;4
542;2;4
542;3;4
542;4;4
543;2;4
543;3;4
543;4;4
544;2;4
544;3;4
544;4;4
545;2;3
545;4;3
546;2;3
546;4;3
547;2;3
547;4;3
548;2;3
548;4;3
549;2;3
549;4;3
550;2;3
550;4;3
551;2;3
551;4;3
552;2;3
552;4;3
553;2;4
553;3;4
553;4;4
554;2;3
554;4;3
555;2;4
555;3;4
555;4;4
556;2;3
556;4;3
557;2;4
557;3;4
557;4;4
558;1;5
558;2;5
558;3;5
558;4;5
559;2;4
559;3;4
559;4;4
560;2;3
560;4;3
561;2;3
561;4;3
562;2;4
562;3;4
562;4;4
563;2;3
563;4;3
564;2;3
564;4;3
565;2;3
565;4;3
566;2;3
566;4;3
567;2;3
567;4;3
568;1;5
568;2;5
568;3;5
568;4;5
569;2;4
569;3;4
569;4;4
570;1;5
570;2;5
570;3;5
570;4;5
571;2;4
571;3;4
571;4;4
572;2;3
572;4;3
573;2;3
573;4;3
574;2;3
574;4;3
575;1;5
575;2;5
575;3;5
575;4;5
576;2;4
576;3;4
576;4;4
577;2;3
577;4;3
578;2;3
578;4;3
579;2;3
579;4;3
580;2;3
580;4;3
581;2;4
581;3;4
581;4;4
582;2;3
582;4;3
583;2;3
583;4;3
584;2;3
584;4;3
585;2;3
585;4;3
586;2;3
586;4;3
587;1;5
587;2;5
587;3;5
587;4;5
588;2;3
588;4;3
589;2;3
589;4;3
590;2;3
590;4;3
591;2;4
591;3;4
591;4;4
592;2;3
592;4;3
593;2;4
593;3;4
593;4;4
594;2;3
594;4;3
595;1;5
595;2;5
595;3;5
595;4;5
596;2;4
596;3;4
596;4;4
597;2;4
597;3;4
597;4;4
598;2;3
598;4;3
599;2;3
599;4;3
600;2;3
600;4;3
601;2;3
601;4;3
602;2;3
602;4;3
603;2;3
603;4;3
604;2;3
604;4;3
605;2;3
605;4;3
606;2;3
606;4;3
607;2;3
607;4;3
608;2;3
608;4;3
609;2;3
609;4;3
610;1;5
610;2;5
610;3;5
610;4;5
611;2;4
611;3;4
611;4;4
612;2;3
612;4;3
613;1;5
613;2;5
613;3;5
613;4;5
614;2;3
614;4;3
615;2;4
615;3;4
615;4;4
616;2;3
616;4;3
617;2;3
617;4;3
618;2;3
618;4;3
619;2;3
619;4;3
620;2;3
620;4;3
621;2;3
621;4;3
622;2;3
622;4;3
623;2;3
623;4;3
624;2;3
624;4;3
625;2;3
625;4;3
626;2;3
626;4;3
627;2;3
627;4;3
628;2;3
628;4;3
629;1;5
629;2;5
629;3;5
629;4;5
630;2;4
630;3;4
630;4;4
631;2;3
631;4;3
632;2;4
632;3;4
632;4;4
633;2;3
633;4;3
634;2;4
634;3;4
634;4;4
635;2;3
635;4;3
636;2;3
636;4;3
637;2;3
637;4;3
638;1;5
638;2;5
638;3;5
638;4;5
639;2;3
639;4;3
640;1;5
640;2;5
640;3;5
640;4;5
641;2;3
641;4;3
642;2;3
642;4;3
643;2;3
643;4;3
644;2;4
644;3;4
644;4;4
645;2;3
645;4;3
646;2;3
646;4;3
647;1;5
647;2;5
647;3;5
647;4;5
648;2;3
648;4;3
649;1;5
649;2;5
649;3;5
649;4;5
650;2;4
650;3;4
650;4;4
651;2;3
651;4;3
652;1;4
652;2;4
652;4;4
653;2;4
653;3;4
653;4;4
654;2;3
654;4;3
655;2;3
655;4;3
656;2;3
656;4;3
657;2;3
657;4;3
658;2;3
658;4;3
659;2;3
659;4;3
660;1;5
660;2;5
660;3;5
660;4;5
661;2;3
661;4;3
662;2;3
662;4;3
663;2;3
663;4;3
664;2;3
664;4;3
665;2;3
665;4;3
666;2;3
666;4;3
667;1;5
667;2;5
667;3;5
667;4;5
668;2;3
668;4;3
669;2;4
669;3;4
669;4;4
670;1;5
670;2;5
670;3;5
670;4;5
671;2;3
671;4;3
672;2;4
672;3;4
672;4;4
673;2;4
673;3;4
673;4;4
674;2;4
674;3;4
674;4;4
675;2;3
675;4;3
676;2;3
676;4;3
677;1;5
677;2;5
677;3;5
677;4;5
678;2;3
678;4;3
679;1;5
679;2;5
679;3;5
679;4;5
680;2;4
680;3;4
680;4;4
681;2;3
681;4;3
682;2;4
682;3;4
682;4;4
683;2;4
683;3;4
683;4;4
684;2;3
684;4;3
685;2;4
685;3;4
685;4;4
686;2;3
686;4;3
687;2;4
687;3;4
687;4;4
688;2;3
688;4;3
689;2;4
689;3;4
689;4;4
690;2;4
690;3;4
690;4;4
691;2;3
691;4;3
692;2;3
692;4;3
693;2;4
693;3;4
693;4;4
694;2;4
694;3;4
694;4;4
695;2;4
695;3;4
695;4;4
696;2;4
696;3;4
696;4;4
697;2;4
697;3;4
697;4;4
698;2;3
698;4;3
699;2;3
699;4;3
700;2;4
700;3;4
700;4;4
701;2;3
701;4;3
702;2;3
702;4;3
703;1;4
703;2;4
703;4;4
704;2;4
704;3;4
704;4;4
705;1;5
705;2;5
705;3;5
705;4;5
706;2;4
706;3;4
706;4;4
707;2;4
707;3;4
707;4;4
708;2;4
708;3;4
708;4;4
709;2;3
709;4;3
710;2;3
710;4;3
711;1;5
711;2;5
711;3;5
711;4;5
712;2;4
712;3;4
712;4;4
713;2;4
713;3;4
713;4;4
714;2;4
714;3;4
714;4;4
715;2;4
715;3;4
715;4;4
716;2;3
716;4;3
717;1;5
717;2;5
717;3;5
717;4;5
718;2;4
718;3;4
718;4;4
719;2;3
719;4;3
720;2;3
720;4;3
721;2;4
721;3;4
721;4;4
722;2;4
722;3;4
722;4;4
723;2;4
723;3;4
723;4;4
724;2;4
724;3;4
724;4;4
725;2;4
725;3;4
725;4;4
726;2;3
726;4;3
727;2;4
727;3;4
727;4;4
728;2;3
728;4;3
729;2;4
729;3;4
729;4;4
730;2;3
730;4;3
731;2;4
731;3;4
731;4;4
732;2;4
732;3;4
732;4;4
733;2;3
733;4;3
734;2;4
734;3;4
734;4;4
735;2;4
735;3;4
735;4;4
736;2;4
736;3;4
736;4;4
737;2;3
737;4;3
738;2;4
738;3;4
738;4;4
739;2;3
739;4;3
740;2;3
740;4;3
741;2;4
741;3;4
741;4;4
742;2;3
742;4;3
743;2;4
743;3;4
743;4;4
744;2;4
744;3;4
744;4;4
745;2;4
745;3;4
745;4;4
746;1;4
746;2;4
746;4;4
747;2;4
747;3;4
747;4;4
748;2;3
748;4;3
749;2;3
749;4;3
750;2;4
750;3;4
750;4;4
751;2;3
751;4;3
752;2;4
752;3;4
752;4;4
753;2;3
753;4;3
754;2;4
754;3;4
754;4;4
755;2;4
755;3;4
755;4;4
756;2;3
756;4;3
757;2;4
757;3;4
757;4;4
758;2;4
758;3;4
758;4;4
759;2;3
759;4;3
760;2;4
760;3;4
760;4;4
761;2;4
761;3;4
761;4;4
762;2;3
762;4;3
763;2;3
763;4;3
764;2;4
764;3;4
764;4;4
765;2;4
765;3;4
765;4;4
766;2;4
766;3;4
766;4;4
767;2;4
767;3;4
767;4;4
768;2;4
768;3;4
768;4;4
769;2;3
769;4;3
770;2;4
770;3;4
770;4;4
771;2;3
771;4;3
772;1;4
772;2;4
772;4;4
773;2;4
773;3;4
773;4;4
774;2;3
774;4;3
775;2;4
775;3;4
775;4;4
776;2;3
776;4;3
777;2;4
777;3;4
777;4;4
778;2;4
778;3;4
778;4;4
779;2;4
779;3;4
779;4;4
780;2;3
780;4;3
781;2;4
781;3;4
781;4;4
782;2;3
782;4;3
783;2;3
783;4;3
784;2;4
784;3;4
784;4;4
785;2;3
785;4;3
786;2;3
786;4;3
787;2;3
787;4;3
788;2;4
788;3;4
788;4;4
789;2;4
789;3;4
789;4;4
790;2;4
790;3;4
790;4;4
791;2;4
791;3;4
791;4;4
792;2;4
792;3;4
792;4;4
793;2;4
793;3;4
793;4;4
794;2;4
794;3;4
794;4;4
795;2;4
795;3;4
795;4;4
796;2;4
796;3;4
796;4;4
797;2;4
797;3;4
797;4;4
798;2;3
798;4;3
799;2;3
799;4;3
800;2;4
800;3;4
800;4;4
801;2;4
801;3;4
801;4;4
802;2;3
802;4;3
803;2;3
803;4;3
804;2;3
804;4;3
805;2;4
805;3;4
805;4;4
806;2;3
806;4;3
807;2;3
807;4;3
808;2;3
808;4;3
809;2;4
809;3;4
809;4;4
810;1;4
810;2;4
810;4;4
811;2;4
811;3;4
811;4;4
812;2;4
812;3;4
812;4;4
813;2;3
813;4;3
814;2;3
814;4;3
815;2;3
815;4;3
816;2;4
816;3;4
816;4;4
817;2;3
817;4;3
818;2;4
818;3;4
818;4;4
819;2;4
819;3;4
819;4;4
820;2;3
820;4;3
821;2;3
821;4;3
822;2;4
822;3;4
822;4;4
823;2;4
823;3;4
823;4;4
824;2;3
824;4;3
825;2;4
825;3;4
825;4;4
826;2;4
826;3;4
826;4;4
827;2;3
827;4;3
828;2;4
828;3;4
828;4;4
829;2;4
829;3;4
829;4;4
830;2;4
830;3;4
830;4;4
831;2;3
831;4;3
832;2;4
832;3;4
832;4;4
833;2;4
833;3;4
833;4;4
834;2;3
834;4;3
835;2;3
835;4;3
836;2;3
836;4;3
837;2;4
837;3;4
837;4;4
838;2;4
838;3;4
838;4;4
839;2;4
839;3;4
839;4;4
840;2;4
840;3;4
840;4;4
841;2;3
841;4;3
842;2;3
842;4;3
843;2;3
843;4;3
844;2;3
844;4;3
845;2;4
845;3;4
845;4;4
846;2;3
846;4;3
847;2;4
847;3;4
847;4;4
848;2;4
848;3;4
848;4;4
849;2;3
849;4;3
850;2;4
850;3;4
850;4;4
851;2;3
851;4;3
852;2;4
852;3;4
852;4;4
853;2;4
853;3;4
853;4;4
854;2;4
854;3;4
854;4;4
855;1;4
855;2;4
855;4;4
856;2;4
856;3;4
856;4;4
857;2;4
857;3;4
857;4;4
858;1;4
858;2;4
858;4;4
859;2;4
859;3;4
859;4;4
860;2;4
860;3;4
860;4;4
861;2;4
861;3;4
861;4;4
862;2;3
862;4;3
863;2;3
863;4;3
864;2;4
864;3;4
864;4;4
865;2;4
865;3;4
865;4;4
866;2;4
866;3;4
866;4;4
867;2;4
867;3;4
867;4;4
868;2;4
868;3;4
868;4;4
869;2;3
869;4;3
870;2;3
870;4;3
871;2;3
871;4;3
872;2;3
872;4;3
873;2;4
873;3;4
873;4;4
874;2;3
874;4;3
875;2;4
875;3;4
875;4;4
876;1;4
876;2;4
876;4;4
877;2;4
877;3;4
877;4;4
878;2;4
878;3;4
878;4;4
879;1;4
879;2;4
879;4;4
880;1;4
880;2;4
880;4;4
881;2;4
881;3;4
881;4;4
882;2;4
882;3;4
882;4;4
883;2;4
883;3;4
883;4;4
884;2;4
884;3;4
884;4;4
885;2;3
885;4;3
886;2;4
886;3;4
886;4;4
887;1;4
887;2;4
887;4;4
888;2;4
888;3;4
888;4;4
889;2;4
889;3;4
889;4;4
890;1;4
890;2;4
890;4;4
891;2;4
891;3;4
891;4;4
892;2;4
892;3;4
892;4;4
893;2;4
893;3;4
893;4;4
894;2;3
894;4;3
895;2;3
895;4;3
896;2;4
896;3;4
896;4;4
897;2;3
897;4;3
898;2;4
898;3;4
898;4;4
899;2;4
899;3;4
899;4;4
900;2;3
900;4;3
901;2;4
901;3;4
901;4;4
902;2;4
902;3;4
902;4;4
903;2;3
903;4;3
904;2;3
904;4;3
905;2;4
905;3;4
905;4;4
906;2;3
906;4;3
907;2;3
907;4;3
908;2;3
908;4;3
909;2;3
909;4;3
910;1;4
910;2;4
910;4;4
911;2;4
911;3;4
911;4;4
912;2;4
912;3;4
912;4;4
913;2;4
913;3;4
913;4;4
914;2;3
914;4;3
915;2;4
915;3;4
915;4;4
916;2;3
916;4;3
917;2;3
917;4;3
918;2;3
918;4;3
919;2;4
919;3;4
919;4;4
920;2;4
