id;cost;status
671;3;0
672;4;0
673;4;0
674;4;0
675;3;0
676;3;0
677;5;0
678;3;0
679;5;0
680;4;0
681;3;0
682;4;0
683;4;0
684;3;0
685;4;0
686;3;0
687;4;0
688;3;0
689;4;0
690;4;0
691;3;0
692;3;0
693;4;0
694;4;0
695;4;0
696;4;0
697;4;0
698;3;0
699;3;0
700;4;0
701;3;0
702;3;0
703;4;0
704;4;0
705;5;0
706;4;0
707;4;0
708;4;0
709;3;0
710;3;0
711;5;0
712;4;0
713;4;0
714;4;0
715;4;0
716;3;0
717;5;0
718;4;0
719;3;0
720;3;0
721;4;0
722;4;0
723;4;0
724;4;0
725;4;0
726;3;0
727;4;0
728;3;0
729;4;0
730;3;0
731;4;0
732;4;0
733;3;0
734;4;0
735;4;0
736;4;0
737;3;0
738;4;0
739;3;0
740;3;0
741;4;0
742;3;0
743;4;0
744;4;0
745;4;0
746;4;0
747;4;0
748;3;0
749;3;0
750;4;0
751;3;0
752;4;0
753;3;0
754;4;0
755;4;0
756;3;0
757;4;0
758;4;0
759;3;0
760;4;0
761;4;0
762;3;0
763;3;0
764;4;0
765;4;0
766;4;0
767;4;0
768;4;0
769;3;0
770;4;0
771;3;0
772;4;0
773;4;0
774;3;0
775;4;0
776;3;0
777;4;0
778;4;0
779;4;0
780;3;0
781;4;0
782;3;0
783;3;0
784;4;0
785;3;0
786;3;0
787;3;0
788;4;0
789;4;0
790;4;0
791;4;0
792;4;0
793;4;0
794;4;0
795;4;0
796;4;0
797;4;0
798;3;0
799;3;0
800;4;0
801;4;0
802;3;0
803;3;0
804;3;0
805;4;0
806;3;0
807;3;0
808;3;0
809;4;0
810;4;0
811;4;0
812;4;0
813;3;0
814;3;0
815;3;0
816;4;0
817;3;0
818;4;0
819;4;0
820;3;0
821;3;0
822;4;0
823;4;0
824;3;0
825;4;0
826;4;0
827;3;0
828;4;0
829;4;0
830;4;0
831;3;0
832;4;0
833;4;0
834;3;0
835;3;0
836;3;0
837;4;0
838;4;0
839;4;0
840;4;0
841;3;0
842;3;0
843;3;0
844;3;0
845;4;0
846;3;0
847;4;0
848;4;0
849;3;0
850;4;0
851;3;0
852;4;0
853;4;0
854;4;0
855;4;0
856;4;0
857;4;0
858;4;0
859;4;0
860;4;0
861;4;0
862;3;0
863;3;0
864;4;0
865;4;0
866;4;0
867;4;0
868;4;0
869;3;0
870;3;0
871;3;0
872;3;0
873;4;0
874;3;0
875;4;0
876;4;0
877;4;0
878;4;0
879;4;0
880;4;0
881;4;0
882;4;0
883;4;0
884;4;0
885;3;0
886;4;0
887;4;0
888;4;0
889;4;0
890;4;0
891;4;0
892;4;0
893;4;0
894;3;0
895;3;0
896;4;0
897;3;0
898;4;0
899;4;0
900;3;0
901;4;0
902;4;0
903;3;0
904;3;0
905;4;0
906;3;0
907;3;0
908;3;0
909;3;0
910;4;0
911;4;0
912;4;0
913;4;0
914;3;0
915;4;0
916;3;0
917;3;0
918;3;0
919;4;0
920;4;0
921;4;0
922;4;0
923;3;0
924;3;0
925;3;0
926;4;0
927;4;0
928;4;0
929;4;0
930;3;0
931;4;0
932;3;0
933;4;0
934;4;0
935;3;0
936;3;0
937;4;0
938;3;0
939;3;0
940;4;0
941;4;0
942;3;0
943;4;0
944;3;0
945;3;0
946;4;0
947;4;0
948;3;0
949;4;0
950;4;0
951;4;0
952;4;0
953;3;0
954;3;0
955;3;0
956;4;0
957;3;0
958;4;0
959;3;0
960;3;0
961;3;0
962;4;0
963;3;0
964;4;0
965;3;0
966;3;0
967;3;0
968;3;0
969;3;0
970;3;0
971;3;0
972;3;0
973;3;0
974;3;0
975;4;0
976;4;0
977;3;0
978;4;0
979;4;0
980;4;0
981;4;0
982;3;0
983;3;0
984;4;0
985;4;0
986;4;0
987;4;0
988;3;0
989;3;0
990;4;0
991;4;0
992;3;0
993;3;0
994;3;0
995;3;0
996;3;0
997;4;0
998;4;0
999;3;0
1000;3;0
1001;3;0
1002;3;0
1003;3;0
1004;3;0
1005;3;0
1006;3;0
1007;3;0
1008;4;0
1009;3;0
1010;3;0
1011;4;0
1012;4;0
1013;3;0
1014;3;0
1015;3;0
1016;3;0
1017;3;0
1018;3;0
1019;3;0
1020;3;0
1021;3;0
1022;3;0
1023;3;0
1024;3;0
1025;3;0
1026;4;0
1027;3;0
1028;3;0
1029;3;0
1030;3;0
1031;4;0
1032;3;0
1033;3;0
1034;3;0
1035;3;0
1036;3;0
1037;3;0
1038;4;0
1039;3;0
1040;3;0
1041;3;0
1042;4;0
1043;3;0
1044;3;0
1045;3;0
1046;3;0
1047;3;0
1048;3;0
1049;3;0
1050;3;0
1051;4;0
1052;3;0
1053;3;0
1054;3;0
1055;4;0
1056;3;0
1057;3;0
1058;3;0
1059;3;0
1060;3;0
1061;3;0
1062;3;0
1063;4;0
1064;3;0
1065;3;0
1066;3;0
1067;4;0
1068;3;0
1069;3;0
1070;3;0
1071;3;0
1072;3;0
1073;3;0
1074;4;0
1075;4;0
1076;3;0
1077;3;0
1078;4;0
1079;4;0
1080;3;0
1081;3;0
1082;3;0
1083;3;0
1084;3;0
1085;3;0
1086;3;0
1087;4;0
1088;4;0
1089;3;0
1090;3;0
1091;4;0
1092;3;0
1093;3;0
1094;3;0
1095;3;0
1096;3;0
1097;3;0
1098;3;0
1099;4;0
1100;4;0
1101;3;0
1102;4;0
1103;3;0
1104;3;0
1105;3;0
1106;4;0
1107;3;0
1108;4;0
1109;4;0
1110;4;0
1111;3;0
1112;4;0
1113;3;0
1114;3;0
1115;3;0
1116;4;0
1117;3;0
1118;3;0
1119;3;0
1120;3;0
1121;3;0
1122;4;0
1123;4;0
1124;3;0
1125;3;0
1126;4;0
1127;3;0
1128;3;0
1129;3;0
1130;4;0
1131;3;0
1132;2;0
1133;3;0
1134;2;0
1135;4;0
1136;3;0
1137;2;0
1138;3;0
1139;3;0
1140;3;0
1141;3;0
1142;3;0
1143;3;0
1144;3;0
1145;3;0
1146;3;0
1147;3;0
1148;3;0
1149;3;0
1150;3;0
1151;3;0
1152;3;0
1153;3;0
1154;3;0
1155;4;0
1156;3;0
1157;3;0
1158;4;0
1159;3;0
1160;3;0
1161;3;0
1162;4;0
1163;4;0
1164;4;0
1165;3;0
1166;3;0
1167;3;0
1168;4;0
1169;4;0
1170;4;0
1171;4;0
1172;3;0
1173;4;0
1174;3;0
1175;3;0
1176;3;0
1177;3;0
1178;3;0
1179;4;0
1180;3;0
1181;3;0
1182;3;0
1183;4;0
1184;4;0
1185;3;0
1186;3;0
1187;3;0
1188;3;0
1189;4;0
1190;3;0
1191;3;0
1192;3;0
1193;3;0
1194;3;0
1195;3;0
1196;3;0
1197;3;0
1198;3;0
1199;4;0
1200;4;0
1201;4;0
1202;3;0
1203;4;0
1204;3;0
1205;4;0
1206;3;0
1207;3;0
1208;4;0
1209;4;0
1210;4;0
1211;3;0
1212;3;0
1213;3;0
1214;4;0
1215;3;0
1216;4;0
1217;3;0
1218;4;0
1219;3;0
1220;4;0
1221;3;0
1222;3;0
1223;3;0
1224;4;0
1225;3;0
1226;3;0
1227;4;0
1228;3;0
1229;3;0
1230;3;0
1231;3;0
1232;3;0
1233;3;0
1234;4;0
1235;3;0
1236;4;0
1237;3;0
1238;4;0
1239;3;0
1240;3;0
1241;4;0
1242;3;0
1243;3;0
1244;3;0
1245;3;0
1246;4;0
1247;3;0
1248;4;0
1249;3;0
1250;3;0
1251;3;0
1252;4;0
1253;3;0
1254;3;0
1255;3;0
1256;3;0
1257;4;0
1258;4;0
1259;3;0
1260;4;0
1261;4;0
1262;4;0
1263;4;0
1264;4;0
1265;3;0
1266;3;0
1267;3;0
1268;4;0
1269;4;0
1270;3;0
1271;4;0
1272;4;0
1273;4;0
1274;4;0
1275;3;0
1276;3;0
1277;3;0
1278;4;0
1279;3;0
1280;4;0
1281;4;0
1282;4;0
1283;4;0
1284;3;0
1285;3;0
1286;4;0
1287;3;0
1288;3;0
1289;3;0
1290;4;0
1291;4;0
1292;3;0
1293;4;0
1294;3;0
1295;3;0
1296;4;0
1297;4;0
1298;4;0
1299;3;0
1300;4;0
1301;4;0
1302;4;0
1303;4;0
1304;4;0
1305;4;0
1306;3;0
1307;4;0
1308;3;0
1309;4;0
1310;4;0
1311;4;0
1312;4;0
1313;4;0
1314;4;0
1315;4;0
1316;4;0
1317;3;0
1318;4;0
1319;4;0
1320;4;0
1321;4;0
1322;4;0
1323;4;0
1324;4;0
1325;4;0
1326;4;0
1327;3;0
1328;4;0
1329;4;0
1330;4;0
1331;4;0
1332;3;0
1333;4;0
1334;4;0
1335;4;0
1336;4;0
1337;4;0
1338;4;0
1339;4;0
1340;4;0
1341;4;0
1342;3;0
1343;4;0
1344;4;0
1345;4;0
1346;3;0
1347;4;0
1348;3;0
1349;4;0
1350;3;0
1351;4;0
1352;3;0
1353;4;0
1354;4;0
1355;4;0
1356;4;0
1357;4;0
1358;4;0
1359;3;0
1360;4;0
1361;4;0
1362;4;0
1363;4;0
1364;4;0
1365;4;0
1366;4;0
1367;3;0
1368;4;0
1369;3;0
1370;3;0
1371;4;0
1372;4;0
1373;4;0
1374;4;0
1375;4;0
1376;4;0
1377;4;0
1378;3;0
1379;4;0
1380;4;0
1381;4;0
1382;4;0
1383;4;0
1384;4;0
1385;4;0
1386;4;0
1387;4;0
1388;4;0
1389;4;0
1390;4;0
1391;4;0
1392;3;0
1393;4;0
1394;3;0
1395;4;0
1396;3;0
1397;3;0
1398;4;0
1399;3;0
1400;4;0
1401;4;0
1402;4;0
1403;4;0
1404;4;0
1405;4;0
1406;3;0
1407;4;0
1408;4;0
1409;3;0
1410;3;0
1411;4;0
1412;4;0
1413;3;0
1414;4;0
1415;4;0
1416;4;0
1417;4;0
1418;4;0
1419;4;0
1420;4;0
1421;4;0
1422;4;0
1423;3;0
1424;4;0
1425;4;0
1426;4;0
1427;4;0
1428;4;0
1429;4;0
1430;4;0
1431;4;0
1432;4;0
1433;4;0
1434;4;0
1435;4;0
1436;3;0
1437;3;0
1438;4;0
1439;4;0
1440;4;0
1441;3;0
1442;3;0
1443;3;0
1444;3;0
1445;3;0
1446;3;0
1447;3;0
1448;4;0
1449;4;0
1450;4;0
1451;3;0
1452;4;0
1453;4;0
1454;3;0
1455;3;0
1456;3;0
1457;3;0
1458;3;0
1459;4;0
1460;4;0
1461;4;0
1462;4;0
1463;4;0
1464;4;0
1465;4;0
1466;3;0
1467;4;0
1468;4;0
1469;4;0
1470;3;0
1471;4;0
1472;4;0
1473;4;0
1474;3;0
1475;3;0
1476;3;0
1477;3;0
1478;4;0
1479;4;0
1480;4;0
1481;4;0
1482;4;0
1483;4;0
1484;4;0
1485;4;0
1486;4;0
1487;4;0
1488;4;0
1489;3;0
1490;4;0
1491;4;0
1492;3;0
1493;3;0
1494;4;0
1495;3;0
1496;3;0
1497;3;0
1498;3;0
1499;4;0
1500;4;0
1501;3;0
1502;4;0
1503;4;0
1504;3;0
1505;3;0
1506;4;0
1507;3;0
1508;4;0
1509;4;0
1510;4;0
1511;4;0
1512;4;0
1513;4;0
1514;4;0
1515;4;0
1516;4;0
1517;3;0
1518;3;0
1519;3;0
1520;3;0
1521;3;0
1522;3;0
1523;3;0
1524;4;0
1525;3;0
1526;3;0
1527;3;0
1528;3;0
1529;4;0
1530;3;0
1531;4;0
1532;4;0
1533;3;0
1534;3;0
1535;3;0
1536;3;0
1537;3;0
1538;3;0
1539;3;0
1540;3;0
1541;3;0
1542;3;0
1543;3;0
1544;3;0
1545;3;0
1546;3;0
1547;3;0
1548;4;0
1549;4;0
1550;3;0
1551;3;0
1552;3;0
1553;3;0
1554;4;0
1555;4;0
1556;4;0
1557;4;0
1558;3;0
1559;4;0
1560;4;0
1561;4;0
1562;3;0
1563;3;0
1564;3;0
1565;4;0
1566;3;0
1567;3;0
1568;3;0
1569;4;0
1570;3;0
1571;3;0
1572;4;0
1573;3;0
1574;4;0
1575;3;0
1576;3;0
1577;3;0
1578;3;0
1579;4;0
1580;4;0
1581;4;0
1582;3;0
1583;4;0
1584;4;0
1585;4;0
1586;3;0
1587;4;0
1588;4;0
1589;3;0
1590;3;0
1591;4;0
1592;4;0
1593;3;0
1594;4;0
1595;3;0
1596;4;0
1597;3;0
1598;3;0
1599;4;0
1600;4;0
1601;4;0
1602;4;0
1603;4;0
1604;4;0
1605;4;0
1606;4;0
1607;4;0
1608;4;0
1609;3;0
1610;3;0
1611;3;0
1612;3;0
1613;3;0
1614;3;0
1615;3;0
1616;4;0
1617;3;0
1618;3;0
1619;4;0
1620;4;0
1621;3;0
1622;4;0
1623;3;0
1624;4;0
1625;4;0
1626;4;0
1627;3;0
1628;3;0
1629;3;0
1630;4;0
1631;3;0
1632;3;0
1633;3;0
1634;4;0
1635;3;0
1636;3;0
1637;3;0
1638;3;0
1639;4;0
1640;3;0
1641;3;0
1642;3;0
1643;4;0
1644;4;0
1645;3;0
1646;4;0
1647;4;0
1648;4;0
1649;4;0
1650;3;0
1651;4;0
1652;3;0
1653;3;0
1654;3;0
1655;4;0
1656;4;0
1657;3;0
1658;3;0
1659;4;0
1660;3;0
1661;3;0
1662;3;0
1663;3;0
1664;3;0
1665;3;0
1666;3;0
1667;4;0
1668;4;0
1669;3;0
1670;3;0
1671;3;0
1672;3;0
1673;3;0
1674;4;0
1675;3;0
1676;3;0
1677;3;0
1678;3;0
1679;3;0
1680;3;0
1681;3;0
1682;3;0
1683;3;0
1684;4;0
1685;4;0
1686;4;0
1687;4;0
1688;4;0
1689;4;0
1690;3;0
1691;4;0
1692;4;0
1693;4;0
1694;3;0
1695;3;0
1696;4;0
1697;4;0
1698;3;0
1699;4;0
1700;3;0
1701;4;0
1702;3;0
1703;4;0
1704;4;0
1705;4;0
1706;3;0
1707;4;0
1708;4;0
1709;4;0
1710;4;0
1711;4;0
1712;4;0
1713;3;0
1714;4;0
1715;3;0
1716;3;0
1717;3;0
1718;4;0
1719;4;0
1720;3;0
1721;4;0
1722;4;0
1723;3;0
1724;3;0
1725;3;0
1726;4;0
1727;4;0
1728;4;0
1729;4;0
1730;3;0
1731;4;0
1732;4;0
1733;4;0
1734;4;0
1735;3;0
1736;3;0
1737;3;0
1738;4;0
1739;3;0
1740;4;0
1741;4;0
1742;4;0
1743;4;0
1744;3;0
1745;3;0
1746;4;0
1747;4;0
1748;4;0
1749;4;0
1750;4;0
1751;4;0
1752;4;0
1753;4;0
1754;3;0
1755;3;0
1756;4;0
1757;4;0
1758;3;0
1759;4;0
1760;4;0
1761;3;0
1762;4;0
1763;4;0
1764;4;0
1765;4;0
1766;4;0
1767;3;0
1768;3;0
1769;4;0
1770;3;0
1771;3;0
1772;3;0
1773;3;0
1774;4;0
1775;3;0
1776;3;0
1777;4;0
1778;4;0
1779;3;0
1780;4;0
1781;4;0
1782;4;0
1783;3;0
1784;4;0
1785;3;0
1786;3;0
1787;4;0
1788;3;0
1789;3;0
1790;3;0
1791;3;0
1792;4;0
1793;4;0
1794;4;0
1795;4;0
1796;4;0
1797;4;0
1798;4;0
1799;4;0
1800;3;0
1801;3;0
1802;3;0
1803;4;0
1804;3;0
1805;3;0
1806;4;0
1807;4;0
1808;4;0
1809;4;0
1810;3;0
1811;3;0
1812;4;0
1813;3;0
1814;4;0
1815;3;0
1816;3;0
1817;4;0
1818;4;0
1819;4;0
1820;4;0
1821;4;0
1822;4;0
1823;3;0
1824;3;0
1825;3;0
1826;4;0
1827;3;0
1828;3;0
1829;3;0
1830;4;0
1831;3;0
1832;4;0
1833;4;0
1834;4;0
1835;4;0
1836;4;0
1837;4;0
1838;4;0
1839;4;0
1840;3;0
1841;4;0
1842;4;0
1843;3;0
1844;3;0
1845;3;0
1846;4;0
1847;3;0
1848;4;0
1849;4;0
1850;3;0
1851;4;0
1852;4;0
1853;4;0
1854;3;0
1855;3;0
1856;4;0
1857;3;0
1858;4;0
1859;3;0
1860;4;0
1861;4;0
1862;4;0
1863;4;0
1864;3;0
1865;3;0
1866;3;0
1867;4;0
1868;4;0
1869;4;0
1870;4;0
1871;4;0
1872;3;0
1873;4;0
1874;4;0
1875;4;0
1876;4;0
1877;4;0
1878;3;0
1879;3;0
1880;3;0
1881;3;0
1882;3;0
1883;4;0
1884;4;0
1885;4;0
1886;4;0
1887;4;0
1888;3;0
1889;4;0
1890;4;0
1891;3;0
1892;4;0
1893;4;0
1894;4;0
1895;4;0
1896;4;0
1897;4;0
1898;3;0
1899;3;0
1900;4;0
1901;4;0
1902;4;0
1903;4;0
1904;4;0
1905;4;0
1906;3;0
1907;4;0
1908;4;0
1909;4;0
1910;4;0
1911;4;0
1912;4;0
1913;3;0
1914;3;0
1915;4;0
1916;3;0
1917;3;0
1918;3;0
1919;4;0
1920;3;0
1921;4;0
1922;3;0
1923;3;0
1924;3;0
1925;4;0
1926;3;0
1927;4;0
1928;4;0
1929;3;0
1930;3;0
1931;3;0
1932;3;0
1933;3;0
1934;4;0
1935;4;0
1936;3;0
1937;3;0
1938;4;0
1939;3;0
1940;4;0
1941;4;0
1942;4;0
1943;4;0
1944;4;0
1945;4;0
1946;3;0
1947;4;0
1948;3;0
1949;3;0
1950;4;0
1951;4;0
1952;4;0
1953;3;0
1954;3;0
1955;3;0
1956;3;0
1957;4;0
1958;3;0
1959;4;0
1960;4;0
1961;4;0
1962;4;0
1963;3;0
1964;3;0
1965;3;0
1966;4;0
1967;4;0
1968;4;0
1969;3;0
1970;4;0
1971;4;0
1972;4;0
1973;4;0
1974;4;0
1975;4;0
1976;3;0
1977;3;0
1978;3;0
1979;3;0
1980;4;0
1981;4;0
1982;3;0
1983;3;0
1984;4;0
1985;4;0
1986;4;0
1987;3;0
1988;4;0
1989;4;0
1990;4;0
1991;4;0
1992;3;0
1993;4;0
1994;4;0
1995;4;0
1996;4;0
1997;4;0
1998;3;0
1999;4;0
2000;4;0
2001;4;0
2002;3;0
2003;4;0
2004;4;0
2005;3;0
2006;3;0
2007;4;0
2008;4;0
2009;4;0
2010;4;0
2011;4;0
2012;4;0
2013;4;0
2014;3;0
2015;4;0
2016;4;0
2017;4;0
2018;4;0
2019;4;0
2020;4;0
2021;4;0
2022;4;0
2023;4;0
2024;4;0
2025;4;0
2026;4;0
2027;4;0
2028;4;0
2029;4;0
2030;3;0
2031;4;0
2032;4;0
2033;4;0
2034;3;0
2035;4;0
2036;3;0
2037;4;0
2038;4;0
2039;4;0
2040;4;0
2041;4;0
2042;4;0
2043;4;0
2044;4;0
2045;4;0
2046;4;0
2047;4;0
2048;4;0
2049;4;0
2050;4;0
2051;4;0
2052;4;0
2053;4;0
2054;4;0
2055;4;0
2056;4;0
2057;4;0
2058;4;0
2059;4;0
2060;3;0
2061;4;0
2062;4;0
2063;4;0
2064;4;0
2065;4;0
2066;4;0
2067;4;0
2068;4;0
2069;3;0
2070;4;0
2071;4;0
2072;4;0
2073;4;0
2074;4;0
2075;4;0
2076;4;0
2077;4;0
2078;4;0
2079;3;0
2080;4;0
2081;4;0
2082;4;0
2083;4;0
2084;3;0
2085;4;0
2086;4;0
2087;4;0
2088;4;0
2089;4;0
2090;4;0
2091;4;0
2092;4;0
2093;4;0
2094;4;0
2095;3;0
2096;4;0
2097;4;0
2098;4;0
2099;4;0
2100;4;0
2101;4;0
2102;4;0
2103;4;0
2104;4;0
2105;4;0
2106;4;0
2107;4;0
2108;3;0
2109;4;0
2110;3;0
2111;4;0
2112;3;0
2113;4;0
2114;4;0
2115;4;0
2116;3;0
2117;4;0
2118;4;0
2119;4;0
2120;4;0
2121;4;0
2122;4;0
2123;4;0
2124;4;0
2125;4;0
2126;4;0
2127;4;0
2128;4;0
2129;4;0
2130;4;0
2131;4;0
2132;4;0
2133;3;0
2134;3;0
2135;4;0
2136;4;0
2137;4;0
2138;3;0
2139;4;0
2140;4;0
