species	pu	amount
18,	17,	1
20,	17,	1
23,	17,	1
25,	17,	1
26,	17,	1
28,	17,	1
30,	17,	1
31,	17,	1
32,	17,	1
33,	17,	1
35,	17,	1
37,	17,	1
40,	17,	1
41,	17,	1
1,	18,	1
2,	18,	1
7,	18,	1
9,	18,	1
14,	18,	1
15,	18,	1
18,	18,	1
23,	18,	1
26,	18,	1
28,	18,	1
30,	18,	1
31,	18,	1
32,	18,	1
33,	18,	1
35,	18,	1
40,	18,	1
41,	18,	1
1,	19,	1
2,	19,	1
4,	19,	1
7,	19,	1
9,	19,	1
10,	19,	1
14,	19,	1
15,	19,	1
18,	19,	1
20,	19,	1
23,	19,	1
26,	19,	1
28,	19,	1
30,	19,	1
31,	19,	1
32,	19,	1
33,	19,	1
35,	19,	1
37,	19,	1
40,	19,	1
41,	19,	1
7,	20,	1
15,	20,	1
18,	20,	1
23,	20,	1
26,	20,	1
28,	20,	1
30,	20,	1
31,	20,	1
32,	20,	1
40,	20,	1
41,	20,	1
1,	21,	1
3,	21,	1
7,	21,	1
8,	21,	1
9,	21,	1
14,	21,	1
15,	21,	1
18,	21,	1
20,	21,	1
23,	21,	1
25,	21,	1
26,	21,	1
28,	21,	1
30,	21,	1
31,	21,	1
32,	21,	1
33,	21,	1
35,	21,	1
40,	21,	1
41,	21,	1
1,	22,	1
2,	22,	1
7,	22,	1
9,	22,	1
10,	22,	1
11,	22,	1
14,	22,	1
15,	22,	1
18,	22,	1
22,	22,	1
23,	22,	1
26,	22,	1
28,	22,	1
30,	22,	1
31,	22,	1
32,	22,	1
33,	22,	1
35,	22,	1
40,	22,	1
41,	22,	1
2,	23,	1
7,	23,	1
9,	23,	1
10,	23,	1
11,	23,	1
14,	23,	1
15,	23,	1
18,	23,	1
23,	23,	1
26,	23,	1
28,	23,	1
30,	23,	1
31,	23,	1
32,	23,	1
33,	23,	1
35,	23,	1
37,	23,	1
40,	23,	1
41,	23,	1
1,	24,	1
7,	24,	1
9,	24,	1
15,	24,	1
18,	24,	1
20,	24,	1
23,	24,	1
26,	24,	1
28,	24,	1
30,	24,	1
31,	24,	1
32,	24,	1
33,	24,	1
35,	24,	1
40,	24,	1
41,	24,	1
1,	25,	1
7,	25,	1
8,	25,	1
9,	25,	1
14,	25,	1
15,	25,	1
18,	25,	1
20,	25,	1
23,	25,	1
25,	25,	1
26,	25,	1
28,	25,	1
30,	25,	1
31,	25,	1
32,	25,	1
33,	25,	1
35,	25,	1
40,	25,	1
41,	25,	1
1,	26,	1
7,	26,	1
9,	26,	1
15,	26,	1
18,	26,	1
20,	26,	1
23,	26,	1
26,	26,	1
28,	26,	1
30,	26,	1
31,	26,	1
32,	26,	1
33,	26,	1
35,	26,	1
40,	26,	1
41,	26,	1
1,	27,	1
3,	27,	1
7,	27,	1
8,	27,	1
9,	27,	1
14,	27,	1
15,	27,	1
18,	27,	1
20,	27,	1
23,	27,	1
25,	27,	1
26,	27,	1
28,	27,	1
30,	27,	1
31,	27,	1
32,	27,	1
33,	27,	1
35,	27,	1
40,	27,	1
41,	27,	1
1,	28,	1
2,	28,	1
3,	28,	1
7,	28,	1
8,	28,	1
9,	28,	1
14,	28,	1
15,	28,	1
18,	28,	1
20,	28,	1
22,	28,	1
23,	28,	1
24,	28,	1
25,	28,	1
26,	28,	1
28,	28,	1
30,	28,	1
31,	28,	1
32,	28,	1
33,	28,	1
35,	28,	1
40,	28,	1
41,	28,	1
44,	28,	1
2,	29,	1
7,	29,	1
9,	29,	1
10,	29,	1
14,	29,	1
15,	29,	1
18,	29,	1
23,	29,	1
26,	29,	1
28,	29,	1
30,	29,	1
31,	29,	1
32,	29,	1
33,	29,	1
35,	29,	1
37,	29,	1
40,	29,	1
41,	29,	1
1,	30,	1
7,	30,	1
9,	30,	1
14,	30,	1
15,	30,	1
18,	30,	1
20,	30,	1
23,	30,	1
25,	30,	1
26,	30,	1
28,	30,	1
30,	30,	1
31,	30,	1
32,	30,	1
33,	30,	1
35,	30,	1
40,	30,	1
41,	30,	1
2,	31,	1
7,	31,	1
9,	31,	1
10,	31,	1
11,	31,	1
14,	31,	1
15,	31,	1
18,	31,	1
23,	31,	1
26,	31,	1
28,	31,	1
30,	31,	1
31,	31,	1
32,	31,	1
33,	31,	1
35,	31,	1
37,	31,	1
40,	31,	1
41,	31,	1
1,	32,	1
3,	32,	1
7,	32,	1
8,	32,	1
9,	32,	1
14,	32,	1
15,	32,	1
18,	32,	1
20,	32,	1
23,	32,	1
24,	32,	1
25,	32,	1
26,	32,	1
28,	32,	1
30,	32,	1
31,	32,	1
32,	32,	1
33,	32,	1
35,	32,	1
40,	32,	1
41,	32,	1
44,	32,	1
1,	33,	1
9,	33,	1
15,	33,	1
16,	33,	1
18,	33,	1
20,	33,	1
22,	33,	1
23,	33,	1
24,	33,	1
25,	33,	1
26,	33,	1
28,	33,	1
30,	33,	1
31,	33,	1
32,	33,	1
33,	33,	1
40,	33,	1
41,	33,	1
44,	33,	1
1,	34,	1
2,	34,	1
7,	34,	1
9,	34,	1
10,	34,	1
11,	34,	1
14,	34,	1
15,	34,	1
18,	34,	1
22,	34,	1
23,	34,	1
25,	34,	1
26,	34,	1
28,	34,	1
30,	34,	1
31,	34,	1
32,	34,	1
33,	34,	1
35,	34,	1
37,	34,	1
40,	34,	1
41,	34,	1
2,	35,	1
7,	35,	1
9,	35,	1
10,	35,	1
14,	35,	1
15,	35,	1
18,	35,	1
23,	35,	1
26,	35,	1
28,	35,	1
30,	35,	1
31,	35,	1
32,	35,	1
33,	35,	1
35,	35,	1
37,	35,	1
40,	35,	1
41,	35,	1
2,	36,	1
7,	36,	1
10,	36,	1
15,	36,	1
18,	36,	1
23,	36,	1
26,	36,	1
28,	36,	1
30,	36,	1
31,	36,	1
32,	36,	1
33,	36,	1
35,	36,	1
37,	36,	1
40,	36,	1
41,	36,	1
7,	37,	1
10,	37,	1
15,	37,	1
18,	37,	1
23,	37,	1
26,	37,	1
28,	37,	1
30,	37,	1
31,	37,	1
32,	37,	1
35,	37,	1
40,	37,	1
41,	37,	1
2,	38,	1
7,	38,	1
10,	38,	1
15,	38,	1
18,	38,	1
23,	38,	1
26,	38,	1
28,	38,	1
30,	38,	1
31,	38,	1
32,	38,	1
33,	38,	1
35,	38,	1
37,	38,	1
40,	38,	1
41,	38,	1
1,	39,	1
3,	39,	1
7,	39,	1
9,	39,	1
15,	39,	1
18,	39,	1
20,	39,	1
23,	39,	1
24,	39,	1
26,	39,	1
28,	39,	1
30,	39,	1
31,	39,	1
32,	39,	1
33,	39,	1
35,	39,	1
40,	39,	1
41,	39,	1
2,	40,	1
7,	40,	1
9,	40,	1
10,	40,	1
14,	40,	1
15,	40,	1
18,	40,	1
23,	40,	1
26,	40,	1
28,	40,	1
30,	40,	1
31,	40,	1
32,	40,	1
33,	40,	1
35,	40,	1
37,	40,	1
40,	40,	1
41,	40,	1
1,	41,	1
3,	41,	1
7,	41,	1
9,	41,	1
15,	41,	1
18,	41,	1
20,	41,	1
23,	41,	1
24,	41,	1
26,	41,	1
28,	41,	1
30,	41,	1
31,	41,	1
32,	41,	1
35,	41,	1
40,	41,	1
41,	41,	1
1,	42,	1
2,	42,	1
3,	42,	1
7,	42,	1
8,	42,	1
9,	42,	1
14,	42,	1
15,	42,	1
18,	42,	1
20,	42,	1
23,	42,	1
24,	42,	1
25,	42,	1
26,	42,	1
28,	42,	1
30,	42,	1
31,	42,	1
32,	42,	1
33,	42,	1
35,	42,	1
40,	42,	1
41,	42,	1
1,	43,	1
2,	43,	1
4,	43,	1
5,	43,	1
6,	43,	1
7,	43,	1
8,	43,	1
9,	43,	1
10,	43,	1
11,	43,	1
12,	43,	1
14,	43,	1
15,	43,	1
18,	43,	1
20,	43,	1
22,	43,	1
23,	43,	1
24,	43,	1
25,	43,	1
26,	43,	1
28,	43,	1
30,	43,	1
31,	43,	1
32,	43,	1
33,	43,	1
35,	43,	1
37,	43,	1
40,	43,	1
41,	43,	1
1,	44,	1
2,	44,	1
7,	44,	1
9,	44,	1
10,	44,	1
11,	44,	1
14,	44,	1
15,	44,	1
18,	44,	1
22,	44,	1
23,	44,	1
26,	44,	1
28,	44,	1
30,	44,	1
31,	44,	1
32,	44,	1
33,	44,	1
35,	44,	1
37,	44,	1
40,	44,	1
41,	44,	1
2,	45,	1
7,	45,	1
10,	45,	1
15,	45,	1
18,	45,	1
23,	45,	1
26,	45,	1
28,	45,	1
30,	45,	1
31,	45,	1
32,	45,	1
33,	45,	1
35,	45,	1
37,	45,	1
40,	45,	1
41,	45,	1
2,	46,	1
7,	46,	1
9,	46,	1
10,	46,	1
11,	46,	1
14,	46,	1
15,	46,	1
18,	46,	1
23,	46,	1
26,	46,	1
28,	46,	1
30,	46,	1
31,	46,	1
32,	46,	1
33,	46,	1
35,	46,	1
37,	46,	1
40,	46,	1
41,	46,	1
1,	47,	1
3,	47,	1
7,	47,	1
8,	47,	1
9,	47,	1
14,	47,	1
15,	47,	1
18,	47,	1
20,	47,	1
23,	47,	1
25,	47,	1
26,	47,	1
28,	47,	1
30,	47,	1
31,	47,	1
32,	47,	1
33,	47,	1
35,	47,	1
40,	47,	1
41,	47,	1
1,	48,	1
3,	48,	1
7,	48,	1
9,	48,	1
15,	48,	1
18,	48,	1
20,	48,	1
23,	48,	1
24,	48,	1
26,	48,	1
28,	48,	1
30,	48,	1
31,	48,	1
32,	48,	1
33,	48,	1
35,	48,	1
40,	48,	1
41,	48,	1
1,	49,	1
3,	49,	1
7,	49,	1
9,	49,	1
14,	49,	1
15,	49,	1
16,	49,	1
18,	49,	1
20,	49,	1
23,	49,	1
24,	49,	1
25,	49,	1
26,	49,	1
28,	49,	1
30,	49,	1
31,	49,	1
32,	49,	1
33,	49,	1
35,	49,	1
40,	49,	1
41,	49,	1
44,	49,	1
2,	50,	1
7,	50,	1
9,	50,	1
10,	50,	1
11,	50,	1
14,	50,	1
15,	50,	1
18,	50,	1
23,	50,	1
26,	50,	1
28,	50,	1
30,	50,	1
31,	50,	1
32,	50,	1
33,	50,	1
35,	50,	1
37,	50,	1
40,	50,	1
41,	50,	1
1,	51,	1
2,	51,	1
4,	51,	1
5,	51,	1
6,	51,	1
7,	51,	1
8,	51,	1
9,	51,	1
10,	51,	1
11,	51,	1
14,	51,	1
15,	51,	1
18,	51,	1
20,	51,	1
22,	51,	1
23,	51,	1
24,	51,	1
25,	51,	1
26,	51,	1
28,	51,	1
30,	51,	1
31,	51,	1
32,	51,	1
33,	51,	1
35,	51,	1
37,	51,	1
40,	51,	1
41,	51,	1
1,	52,	1
9,	52,	1
14,	52,	1
15,	52,	1
16,	52,	1
18,	52,	1
20,	52,	1
23,	52,	1
24,	52,	1
25,	52,	1
26,	52,	1
28,	52,	1
30,	52,	1
31,	52,	1
32,	52,	1
33,	52,	1
35,	52,	1
40,	52,	1
41,	52,	1
44,	52,	1
1,	53,	1
2,	53,	1
7,	53,	1
9,	53,	1
10,	53,	1
14,	53,	1
15,	53,	1
18,	53,	1
23,	53,	1
26,	53,	1
28,	53,	1
30,	53,	1
31,	53,	1
32,	53,	1
33,	53,	1
35,	53,	1
37,	53,	1
40,	53,	1
41,	53,	1
1,	54,	1
2,	54,	1
7,	54,	1
9,	54,	1
10,	54,	1
14,	54,	1
15,	54,	1
18,	54,	1
23,	54,	1
25,	54,	1
26,	54,	1
28,	54,	1
30,	54,	1
31,	54,	1
32,	54,	1
33,	54,	1
35,	54,	1
37,	54,	1
40,	54,	1
41,	54,	1
1,	55,	1
2,	55,	1
7,	55,	1
8,	55,	1
9,	55,	1
10,	55,	1
11,	55,	1
14,	55,	1
15,	55,	1
18,	55,	1
20,	55,	1
22,	55,	1
23,	55,	1
26,	55,	1
28,	55,	1
30,	55,	1
31,	55,	1
32,	55,	1
33,	55,	1
35,	55,	1
37,	55,	1
40,	55,	1
41,	55,	1
2,	56,	1
7,	56,	1
10,	56,	1
15,	56,	1
18,	56,	1
23,	56,	1
26,	56,	1
28,	56,	1
30,	56,	1
31,	56,	1
32,	56,	1
35,	56,	1
37,	56,	1
40,	56,	1
41,	56,	1
2,	57,	1
7,	57,	1
10,	57,	1
15,	57,	1
18,	57,	1
23,	57,	1
26,	57,	1
28,	57,	1
30,	57,	1
31,	57,	1
32,	57,	1
33,	57,	1
35,	57,	1
37,	57,	1
40,	57,	1
41,	57,	1
2,	58,	1
7,	58,	1
10,	58,	1
15,	58,	1
18,	58,	1
23,	58,	1
26,	58,	1
28,	58,	1
30,	58,	1
31,	58,	1
32,	58,	1
33,	58,	1
35,	58,	1
37,	58,	1
40,	58,	1
41,	58,	1
13,	59,	1
15,	59,	1
16,	59,	1
18,	59,	1
20,	59,	1
24,	59,	1
25,	59,	1
26,	59,	1
30,	59,	1
32,	59,	1
33,	59,	1
38,	59,	1
41,	59,	1
44,	59,	1
1,	60,	1
2,	60,	1
4,	60,	1
7,	60,	1
10,	60,	1
14,	60,	1
15,	60,	1
18,	60,	1
20,	60,	1
23,	60,	1
26,	60,	1
28,	60,	1
30,	60,	1
31,	60,	1
32,	60,	1
33,	60,	1
35,	60,	1
37,	60,	1
40,	60,	1
41,	60,	1
1,	61,	1
7,	61,	1
8,	61,	1
9,	61,	1
15,	61,	1
18,	61,	1
20,	61,	1
23,	61,	1
26,	61,	1
28,	61,	1
30,	61,	1
31,	61,	1
32,	61,	1
33,	61,	1
35,	61,	1
40,	61,	1
41,	61,	1
1,	62,	1
2,	62,	1
4,	62,	1
5,	62,	1
6,	62,	1
7,	62,	1
8,	62,	1
9,	62,	1
10,	62,	1
11,	62,	1
14,	62,	1
15,	62,	1
18,	62,	1
20,	62,	1
22,	62,	1
23,	62,	1
24,	62,	1
25,	62,	1
26,	62,	1
28,	62,	1
30,	62,	1
31,	62,	1
32,	62,	1
33,	62,	1
35,	62,	1
37,	62,	1
40,	62,	1
41,	62,	1
2,	63,	1
3,	63,	1
12,	63,	1
13,	63,	1
15,	63,	1
16,	63,	1
18,	63,	1
20,	63,	1
23,	63,	1
24,	63,	1
25,	63,	1
26,	63,	1
30,	63,	1
32,	63,	1
33,	63,	1
38,	63,	1
41,	63,	1
44,	63,	1
1,	64,	1
2,	64,	1
7,	64,	1
9,	64,	1
10,	64,	1
11,	64,	1
14,	64,	1
15,	64,	1
18,	64,	1
20,	64,	1
22,	64,	1
23,	64,	1
26,	64,	1
28,	64,	1
30,	64,	1
31,	64,	1
32,	64,	1
33,	64,	1
35,	64,	1
37,	64,	1
40,	64,	1
41,	64,	1
1,	65,	1
2,	65,	1
7,	65,	1
8,	65,	1
9,	65,	1
10,	65,	1
11,	65,	1
14,	65,	1
15,	65,	1
18,	65,	1
20,	65,	1
22,	65,	1
23,	65,	1
26,	65,	1
28,	65,	1
30,	65,	1
31,	65,	1
32,	65,	1
33,	65,	1
35,	65,	1
37,	65,	1
40,	65,	1
41,	65,	1
1,	66,	1
2,	66,	1
7,	66,	1
8,	66,	1
9,	66,	1
10,	66,	1
14,	66,	1
15,	66,	1
18,	66,	1
20,	66,	1
23,	66,	1
26,	66,	1
28,	66,	1
30,	66,	1
31,	66,	1
32,	66,	1
33,	66,	1
35,	66,	1
37,	66,	1
40,	66,	1
41,	66,	1
1,	67,	1
2,	67,	1
4,	67,	1
5,	67,	1
6,	67,	1
7,	67,	1
8,	67,	1
9,	67,	1
10,	67,	1
11,	67,	1
12,	67,	1
14,	67,	1
15,	67,	1
18,	67,	1
20,	67,	1
22,	67,	1
23,	67,	1
24,	67,	1
25,	67,	1
26,	67,	1
28,	67,	1
30,	67,	1
31,	67,	1
32,	67,	1
33,	67,	1
35,	67,	1
37,	67,	1
40,	67,	1
41,	67,	1
1,	68,	1
9,	68,	1
14,	68,	1
15,	68,	1
16,	68,	1
18,	68,	1
20,	68,	1
23,	68,	1
24,	68,	1
25,	68,	1
26,	68,	1
28,	68,	1
30,	68,	1
31,	68,	1
32,	68,	1
33,	68,	1
40,	68,	1
41,	68,	1
44,	68,	1
1,	69,	1
2,	69,	1
3,	69,	1
4,	69,	1
7,	69,	1
8,	69,	1
9,	69,	1
12,	69,	1
14,	69,	1
15,	69,	1
18,	69,	1
20,	69,	1
22,	69,	1
23,	69,	1
24,	69,	1
25,	69,	1
26,	69,	1
28,	69,	1
30,	69,	1
31,	69,	1
32,	69,	1
33,	69,	1
35,	69,	1
40,	69,	1
41,	69,	1
44,	69,	1
1,	70,	1
3,	70,	1
7,	70,	1
8,	70,	1
14,	70,	1
15,	70,	1
18,	70,	1
20,	70,	1
22,	70,	1
23,	70,	1
26,	70,	1
28,	70,	1
30,	70,	1
31,	70,	1
32,	70,	1
33,	70,	1
35,	70,	1
40,	70,	1
41,	70,	1
1,	71,	1
3,	71,	1
7,	71,	1
8,	71,	1
15,	71,	1
18,	71,	1
20,	71,	1
23,	71,	1
26,	71,	1
28,	71,	1
30,	71,	1
31,	71,	1
32,	71,	1
33,	71,	1
35,	71,	1
40,	71,	1
41,	71,	1
1,	72,	1
2,	72,	1
3,	72,	1
4,	72,	1
5,	72,	1
6,	72,	1
7,	72,	1
8,	72,	1
9,	72,	1
10,	72,	1
11,	72,	1
12,	72,	1
14,	72,	1
15,	72,	1
18,	72,	1
20,	72,	1
22,	72,	1
23,	72,	1
24,	72,	1
25,	72,	1
26,	72,	1
28,	72,	1
30,	72,	1
31,	72,	1
32,	72,	1
33,	72,	1
35,	72,	1
37,	72,	1
40,	72,	1
41,	72,	1
1,	73,	1
9,	73,	1
14,	73,	1
15,	73,	1
16,	73,	1
18,	73,	1
20,	73,	1
23,	73,	1
24,	73,	1
25,	73,	1
26,	73,	1
28,	73,	1
30,	73,	1
31,	73,	1
32,	73,	1
33,	73,	1
35,	73,	1
40,	73,	1
41,	73,	1
44,	73,	1
1,	74,	1
2,	74,	1
7,	74,	1
9,	74,	1
15,	74,	1
18,	74,	1
20,	74,	1
23,	74,	1
26,	74,	1
28,	74,	1
30,	74,	1
31,	74,	1
32,	74,	1
33,	74,	1
35,	74,	1
40,	74,	1
41,	74,	1
1,	75,	1
2,	75,	1
3,	75,	1
4,	75,	1
7,	75,	1
8,	75,	1
9,	75,	1
12,	75,	1
14,	75,	1
15,	75,	1
18,	75,	1
20,	75,	1
22,	75,	1
23,	75,	1
24,	75,	1
25,	75,	1
26,	75,	1
28,	75,	1
30,	75,	1
31,	75,	1
32,	75,	1
33,	75,	1
35,	75,	1
40,	75,	1
41,	75,	1
44,	75,	1
1,	76,	1
12,	76,	1
13,	76,	1
15,	76,	1
18,	76,	1
20,	76,	1
24,	76,	1
25,	76,	1
26,	76,	1
32,	76,	1
33,	76,	1
41,	76,	1
44,	76,	1
1,	77,	1
12,	77,	1
13,	77,	1
15,	77,	1
18,	77,	1
20,	77,	1
23,	77,	1
24,	77,	1
25,	77,	1
26,	77,	1
32,	77,	1
33,	77,	1
41,	77,	1
44,	77,	1
1,	78,	1
2,	78,	1
7,	78,	1
9,	78,	1
14,	78,	1
15,	78,	1
18,	78,	1
20,	78,	1
23,	78,	1
26,	78,	1
28,	78,	1
30,	78,	1
31,	78,	1
32,	78,	1
33,	78,	1
35,	78,	1
40,	78,	1
41,	78,	1
1,	79,	1
7,	79,	1
8,	79,	1
9,	79,	1
15,	79,	1
18,	79,	1
20,	79,	1
23,	79,	1
26,	79,	1
28,	79,	1
30,	79,	1
31,	79,	1
32,	79,	1
33,	79,	1
40,	79,	1
41,	79,	1
1,	80,	1
2,	80,	1
3,	80,	1
4,	80,	1
7,	80,	1
8,	80,	1
9,	80,	1
10,	80,	1
14,	80,	1
15,	80,	1
18,	80,	1
20,	80,	1
23,	80,	1
25,	80,	1
26,	80,	1
28,	80,	1
30,	80,	1
31,	80,	1
32,	80,	1
33,	80,	1
35,	80,	1
37,	80,	1
40,	80,	1
41,	80,	1
1,	81,	1
2,	81,	1
7,	81,	1
8,	81,	1
9,	81,	1
14,	81,	1
15,	81,	1
18,	81,	1
20,	81,	1
23,	81,	1
25,	81,	1
26,	81,	1
28,	81,	1
30,	81,	1
31,	81,	1
32,	81,	1
33,	81,	1
35,	81,	1
40,	81,	1
41,	81,	1
1,	82,	1
2,	82,	1
7,	82,	1
9,	82,	1
15,	82,	1
18,	82,	1
20,	82,	1
23,	82,	1
26,	82,	1
28,	82,	1
30,	82,	1
31,	82,	1
32,	82,	1
33,	82,	1
35,	82,	1
40,	82,	1
41,	82,	1
1,	83,	1
9,	83,	1
15,	83,	1
16,	83,	1
18,	83,	1
20,	83,	1
23,	83,	1
24,	83,	1
25,	83,	1
26,	83,	1
28,	83,	1
30,	83,	1
32,	83,	1
33,	83,	1
40,	83,	1
41,	83,	1
44,	83,	1
1,	84,	1
2,	84,	1
7,	84,	1
8,	84,	1
9,	84,	1
14,	84,	1
15,	84,	1
18,	84,	1
20,	84,	1
23,	84,	1
26,	84,	1
28,	84,	1
30,	84,	1
31,	84,	1
32,	84,	1
33,	84,	1
40,	84,	1
41,	84,	1
1,	85,	1
2,	85,	1
7,	85,	1
8,	85,	1
9,	85,	1
14,	85,	1
15,	85,	1
18,	85,	1
20,	85,	1
23,	85,	1
25,	85,	1
26,	85,	1
28,	85,	1
30,	85,	1
31,	85,	1
32,	85,	1
33,	85,	1
35,	85,	1
40,	85,	1
41,	85,	1
1,	86,	1
2,	86,	1
7,	86,	1
8,	86,	1
14,	86,	1
15,	86,	1
18,	86,	1
20,	86,	1
23,	86,	1
26,	86,	1
28,	86,	1
30,	86,	1
31,	86,	1
32,	86,	1
33,	86,	1
35,	86,	1
40,	86,	1
41,	86,	1
1,	87,	1
2,	87,	1
7,	87,	1
8,	87,	1
9,	87,	1
14,	87,	1
15,	87,	1
18,	87,	1
20,	87,	1
23,	87,	1
25,	87,	1
26,	87,	1
28,	87,	1
30,	87,	1
31,	87,	1
32,	87,	1
33,	87,	1
40,	87,	1
41,	87,	1
1,	88,	1
9,	88,	1
15,	88,	1
16,	88,	1
18,	88,	1
20,	88,	1
23,	88,	1
24,	88,	1
25,	88,	1
26,	88,	1
28,	88,	1
32,	88,	1
41,	88,	1
44,	88,	1
1,	89,	1
3,	89,	1
7,	89,	1
8,	89,	1
9,	89,	1
14,	89,	1
15,	89,	1
18,	89,	1
20,	89,	1
23,	89,	1
24,	89,	1
25,	89,	1
26,	89,	1
28,	89,	1
30,	89,	1
31,	89,	1
32,	89,	1
33,	89,	1
35,	89,	1
40,	89,	1
41,	89,	1
1,	90,	1
2,	90,	1
7,	90,	1
8,	90,	1
9,	90,	1
14,	90,	1
15,	90,	1
18,	90,	1
20,	90,	1
23,	90,	1
25,	90,	1
26,	90,	1
28,	90,	1
30,	90,	1
31,	90,	1
32,	90,	1
33,	90,	1
35,	90,	1
40,	90,	1
41,	90,	1
1,	91,	1
7,	91,	1
8,	91,	1
9,	91,	1
15,	91,	1
18,	91,	1
20,	91,	1
23,	91,	1
25,	91,	1
26,	91,	1
28,	91,	1
30,	91,	1
31,	91,	1
32,	91,	1
33,	91,	1
40,	91,	1
41,	91,	1
1,	92,	1
2,	92,	1
3,	92,	1
